...1,gene_name,baseMean.MDA24h10w_24h,log2FoldChange.MDA24h10w_24h,lfcSE.MDA24h10w_24h,stat.MDA24h10w_24h,pvalue.MDA24h10w_24h,padj.MDA24h10w_24h,baseMean.MDA24h10w_10w,log2FoldChange.MDA24h10w_10w,lfcSE.MDA24h10w_10w,stat.MDA24h10w_10w,pvalue.MDA24h10w_10w,padj.MDA24h10w_10w
15496,TMEM19,849.643878496494,-0.851610236314153,0.207755876325404,-4.09909096857647,4.14775998985922e-5,3.3522836102431e-4,849.643878496494,-1.60629354333791,0.244816995067333,-6.5612011245221,5.3376069772269197e-11,1.0738079103296702e-9
15512,TMEM209,765.722623841275,-0.336120286974697,0.120271218989657,-2.79468595893754,0.00519501531484475,0.0198218770082462,765.722623841275,-0.334612348973359,0.142519093125097,-2.34784225492967,0.0188825163508787,0.0534919896740163
15545,TMEM260,490.586460828141,-0.480424632599573,0.105889213862236,-4.53704976244903,5.70466494196821e-6,6.03454042965191e-5,490.586460828141,-0.434261425858006,0.125018340229021,-3.47358175658453,5.1356087725301e-4,0.00240957067725917
15650,TMX1,3597.62936747504,-0.445165516521337,0.104544054299695,-4.25816197299167,2.06114590296631e-5,1.8258515082404e-4,3597.62936747504,-0.683159737025546,0.121267597957752,-5.63348947724312,1.76599297972199e-8,2.33224426629076e-7
15673,TNFRSF19,332.679653382125,-0.458376059887695,0.154836566981329,-2.96038635332808,0.0030725345823177,0.0128019864432192,332.679653382125,-2.26009201441892,0.20258884094495,-11.156053827432,6.68954609223225e-29,1.1646242456341999e-26
15782,TPI1,22554.5277867531,-0.266786188237186,0.108678256691611,-2.45482579826641,0.0140952874668578,0.044891969507755,22554.5277867531,-0.356281277023921,0.125462007980761,-2.83975430298035,0.00451482929441083,0.0158289765571059
15885,TRIM21,700.326124692579,-0.646784151703362,0.143705336589522,-4.50076640891096,6.77088828866797e-6,6.95066027917289e-5,700.326124692579,-0.486842917249162,0.165584538506656,-2.94014719997297,0.00328056356231859,0.0120604840323534
15886,TRIM22,181.657888927449,-0.838092173177612,0.250707162729917,-3.34291275945903,8.2903959023446e-4,0.00428631622302832,181.657888927449,-1.25527151728814,0.300883818443738,-4.17194757691119,3.02007129191216e-5,1.9697914557406e-4
16206,TYW3,1323.58807894515,-0.202152394181094,0.0827449213560739,-2.4430791747469,0.0145625420971644,0.046040616935652,1323.58807894515,-0.32422304600226,0.0969192480729601,-3.34529056352343,8.2196410685188e-4,0.00362368690495746
16322,UBTD2,1457.31584346286,-0.248438922347701,0.103512046694509,-2.40009670643369,0.0163907409614903,0.0504164045416137,1457.31584346286,-0.575783553335402,0.119656116056084,-4.81198598377977,1.49437836425134e-6,1.32763565569846e-5
16361,UHRF1,2126.87130612642,-0.811945892220791,0.178416183855848,-4.55085337368725,5.3428772697901e-6,5.70637338319922e-5,2126.87130612642,-1.11606169254722,0.205714975958893,-5.42528169057676,5.78632125392358e-8,6.90165564054943e-7
16485,USP6NL,920.524012973539,-0.214385780269012,0.101026048446764,-2.12208419081128,0.0338306687316588,0.0902354996084069,920.524012973539,-1.08125126359361,0.121324350013893,-8.91207134816542,5.00878841612871e-19,3.22246345771219e-17
16584,VPS13C,1398.67656662193,-0.283282983909307,0.109566308968215,-2.58549353881663,0.00972396953173324,0.033158492676282,1398.67656662193,-0.296681865610811,0.129323371183933,-2.29410865874234,0.021784258129187,0.0602167058922584
16620,VRK2,609.082873668766,-0.569253029775987,0.123041888660132,-4.62649782098505,3.71900778413439e-6,4.16547690331763e-5,609.082873668766,-0.52727752792994,0.141106678101302,-3.73672979213218,1.8642907545405e-4,9.8669536397869e-4
16633,VTI1A,957.566474377751,-0.383429595578971,0.0750144903358874,-5.111407060984,3.19768129219225e-7,4.84384433893417e-6,957.566474377751,-0.375018595726179,0.0890454409441695,-4.21154178978473,2.53633619898055e-5,1.6815416777276e-4
16667,WASHC4,3940.18884254858,-0.267517275562885,0.0729193750308902,-3.66867208405941,2.4381355983255e-4,0.00152971354765344,3940.18884254858,-0.555891852456027,0.085860282167305,-6.47437719075779,9.520380695542449e-11,1.8495280351233e-9
16886,YTHDC2,1729.47569159879,-0.463480645267274,0.119414629101919,-3.88127190741175,1.0391158233192e-4,7.3426428568786e-4,1729.47569159879,-0.638597198263751,0.139171742929101,-4.58855500997121,4.46324699894442e-6,3.55067889529444e-5
16929,ZBTB2,1242.48323564192,-0.46964464097717,0.12506022538929,-3.75534778955698,1.7310093594638e-4,0.00113992985263616,1242.48323564192,-0.348724331163612,0.144409647775045,-2.41482710148868,0.0157426805462555,0.0458922836854776
17018,ZDHHC20,3083.28458853332,-0.271481791760004,0.121453472043235,-2.23527402875202,0.0253993640165969,0.0718370768257305,3083.28458853332,-0.744779207675031,0.141711788201969,-5.25559106355757,1.47549821406382e-7,1.6379749027492e-6
17020,ZDHHC21,329.253366122833,-0.472079560094391,0.183362169779568,-2.57457446463417,0.0100363479982416,0.0340727857271593,329.253366122833,-0.587223300280289,0.218642724896625,-2.68576647385789,0.00723636459149819,0.0236543811687428
17076,ZFR,7263.41100807097,-0.243879190868685,0.0918303455032414,-2.65575817592972,0.00791303361150358,0.0280957962974957,7263.41100807097,-0.325186542433918,0.106663847957099,-3.04870439855788,0.00229830505628642,0.008840686498645
17079,ZFX,1617.20124762952,-0.26408929356913,0.0931740184546127,-2.83436625305341,0.00459166738336598,0.0179490609325927,1617.20124762952,-0.432734141563097,0.111642440571091,-3.87607203272793,1.0615626946281e-4,6.0083320253007e-4
17118,ZMYM4,2452.69951878122,-0.209680455305119,0.0814778721420722,-2.57346503771602,0.010068581907054,0.0341429430122775,2452.69951878122,-0.429307120073942,0.0949647667182272,-4.52069893824677,6.1635792036662e-6,4.74884106645022e-5
17126,ZMYND8,4072.94926260944,-0.245727240703255,0.100351010770985,-2.44867728601198,0.014338184871279,0.0454611598389629,4072.94926260944,-0.456291544922262,0.1161100584051,-3.92981926966474,8.50097331978834e-5,4.9285502058305e-4
17128,ZNF101,489.535951975055,-0.261151642761467,0.0984726558935626,-2.65202192823703,0.0080011345384228,0.0283141667478799,489.535951975055,-0.322303145827648,0.116169730676609,-2.77441588226514,0.00553009332539939,0.0187962961797787
17130,ZNF107,614.069995762272,-0.341605134764769,0.158465412397897,-2.15570785823609,0.0311064841839509,0.0844448293621649,614.069995762272,-0.821691299538108,0.187150633095388,-4.39053443714137,1.13072405204058e-5,8.1306154433069e-5
17131,ZNF112,181.867011123941,-0.882667678371607,0.200495893190419,-4.4024227345809,1.07048718493076e-5,1.0274356135909e-4,181.867011123941,-0.755417746396394,0.242134332200616,-3.11982914414015,0.00180955967046455,0.00717849945415609
17163,ZNF180,595.210300625378,-0.631038702807607,0.122104057879942,-5.16804038919058,2.36561195773705e-7,3.72027145183017e-6,595.210300625378,-0.9134816576784,0.14450760023306,-6.32133988942554,2.59304962234656e-10,4.67161755842855e-9
17167,ZNF189,593.874487030746,-0.222607879013129,0.107316375054763,-2.07431418457372,0.0380501413067191,0.0992037547496144,593.874487030746,-1.01029807763106,0.130621038970414,-7.7345738909633,1.03750007531874e-14,3.74949628018386e-13
17169,ZNF195,1004.40615505035,-0.578451091833843,0.101242596713526,-5.7135149691055,1.10666134221892e-8,2.64463684858471e-7,1004.40615505035,-0.637489185430468,0.118550793778941,-5.37735062845027,7.55898782625704e-8,8.79017556725819e-7
17212,ZNF253,244.158950656197,-0.413022798576851,0.174242873249109,-2.37038560530603,0.0177695418215917,0.0538714340997682,244.158950656197,-1.07921711738745,0.21382919315692,-5.04709904879759,4.48568830517173e-7,4.47481390928041e-6
17260,ZNF324,455.056514707934,-0.517196106783711,0.122703957026673,-4.21499126284318,2.49787859307262e-5,2.1597868225649e-4,455.056514707934,-0.370020930590643,0.1392152073471,-2.65790596905181,0.00786278275355963,0.025403915870084
17280,ZNF347,1112.84421245005,-0.597156159242302,0.157923917569689,-3.78129018347578,1.5601768484046e-4,0.00104531258537837,1112.84421245005,-0.950141599745375,0.184911945498825,-5.13834623924507,2.77166847491139e-7,2.91258441130271e-6
17281,ZNF350,415.821717158025,-0.424845194567421,0.131893490933549,-3.22112328334284,0.00127689207898968,0.00615438348795569,415.821717158025,-0.571600369646317,0.156414117798188,-3.65440394826648,2.577801439375e-4,0.00131253298260195
17290,ZNF37A,1476.96509576963,-0.336769455101033,0.108701797053259,-3.09810384216583,0.00194763171078337,0.00878468220441972,1476.96509576963,-1.12759155640622,0.128675619190949,-8.76305521975315,1.9002851745248798e-18,1.11348101520865e-16
17323,ZNF43,272.046470116325,-1.07596309492284,0.178499351806822,-6.027826342402,1.6617946472940901e-9,5.04141232350482e-8,272.046470116325,-1.07286232976138,0.216214186639624,-4.96203485273415,6.97584739709347e-7,6.70407075221732e-6
17332,ZNF440,613.963743946755,-0.379791792137328,0.0980938871320265,-3.87171722154469,1.0807128637956e-4,7.5821170333172e-4,613.963743946755,-0.328161894474907,0.115597130233092,-2.83884118760729,0.00452776854391246,0.0158691012884396
17340,ZNF45,1025.29183219179,-0.733088961944459,0.109834367270154,-6.67449524374568,2.48084524230126e-11,1.21355821963179e-9,1025.29183219179,-0.806926324363549,0.127507882257233,-6.32844268196425,2.47647813623915e-10,4.478076052664861e-9
17386,ZNF521,121.011056660588,-0.682744488951993,0.24743218120812,-2.75931968759441,0.00579218416437742,0.0217301404075629,121.011056660588,-3.2427725454977,0.294364184867349,-11.0161925675809,3.19280139159152e-28,5.30356532074827e-26
17401,ZNF544,1079.75082563632,-0.420166792623895,0.10524764014304,-3.99217305065324,6.54705658661457e-5,4.9481552725467e-4,1079.75082563632,-0.574035045807578,0.122957862576867,-4.66855094727042,3.03331562311183e-6,2.49982761365784e-5
17407,ZNF552,261.549761042229,-0.944828754546689,0.191978207768513,-4.92154169751373,8.58651025143242e-7,1.13261811429442e-5,261.549761042229,-0.537365817335899,0.225025625079156,-2.3880205516455,0.0169393944898884,0.0488452881098898
17410,ZNF557,206.701837109676,-0.414780696145256,0.133034014810913,-3.11785445801062,0.0018217274047575,0.00832064711979516,206.701837109676,-1.16313201925253,0.162055013983356,-7.17738989163264,7.10548410730119e-13,1.9346149661172197e-11
17413,ZNF561,1012.08070478152,-0.20641661779657,0.0913752793828281,-2.25899848614155,0.0238834790447919,0.0683030902846192,1012.08070478152,-0.414463212812778,0.107083449865471,-3.8704693706961,1.08626005119e-4,6.1346926035083e-4
17451,ZNF594,373.02432590193,-0.918810559907527,0.224084791310432,-4.10028076664368,4.12649192724958e-5,3.3411942865905e-4,373.02432590193,-0.852792417012096,0.266033187200507,-3.20558658859864,0.00134787486351679,0.00559354166372565
17465,ZNF611,431.762854680898,-0.431677733962919,0.161464639007822,-2.67351252023675,0.00750614742287722,0.02685772046157,431.762854680898,-0.541934185289882,0.18934328366668501,-2.86217802287559,0.00420740509590495,0.0149085416810795
17470,ZNF618,786.937968575059,-0.207909519589334,0.10030608900044,-2.07275073389037,0.0381954835395085,0.0994509075897098,786.937968575059,-1.75984048643582,0.127497094574039,-13.8029850195046,2.4451426720755794e-43,1.02957565629303e-40
17493,ZNF654,888.813388887129,-0.257235338438014,0.0889940830097101,-2.89047686923127,0.00384657837462953,0.0155018684246563,888.813388887129,-0.877329661242177,0.111828538590406,-7.84531097607893,4.318819150527691e-15,1.61897597390175e-13
17499,ZNF664,5055.328736312,-0.173652408052056,0.0804093459665342,-2.15960478181639,0.0308032779366977,0.0838402160625641,5055.328736312,-0.202428590142954,0.0932011820376466,-2.17195303447103,0.0298592055900052,0.0780717700852323
17510,ZNF678,318.235150954579,-0.382061437259519,0.12133801903539,-3.14873640015571,0.00163978034531341,0.00760734355640812,318.235150954579,-0.37053225367722,0.146401054814735,-2.53093978145249,0.0113757376995551,0.0349396279538836
17535,ZNF708,239.034717418775,-0.619251218032394,0.15717386245613,-3.9399121988571,8.1511436039325e-5,5.9669471243669e-4,239.034717418775,-0.628149483838658,0.202717355595295,-3.09864679318675,0.00194406635779704,0.00763872948660442
17562,ZNF75D,604.533728596663,-0.476196954893663,0.163429304144869,-2.91377949251711,0.00357082033788697,0.01457296301989,604.533728596663,-1.29420413248211,0.192138268767845,-6.73579574116938,1.63035186516631e-11,3.55224438877272e-10
17574,ZNF772,381.955131201008,-0.444643860047958,0.168678272888701,-2.63604702866116,0.00838781055646467,0.0293830562480468,381.955131201008,-0.981436418376859,0.200739559455456,-4.88910317945895,1.01296394985253e-6,9.31947422562496e-6
17675,ZSCAN16,234.829389272995,-0.416947967110192,0.129318400067587,-3.22419676466982,0.00126326567054725,0.00610199358812076,234.829389272995,-0.562802411750034,0.154740802141876,-3.63706536323899,2.7576197133024e-4,0.00139156807494578
17683,ZSCAN26,815.761735880032,-0.307924625321773,0.124940561990944,-2.46456891513016,0.0137178180951572,0.0438633302327634,815.761735880032,-0.400076722664246,0.144383836800099,-2.7709245822173,0.00558973719604281,0.0189598691778852
