"","gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"463","PSMA7",3704.90892283119,-0.291572360356748,0.0417821220878889,-6.97839998991492,2.98560630275952e-12,1.31914790789528e-10
"464","NEFL",56.9703209079864,-2.89311071809858,0.414609334026948,-6.97791988906488,2.99582391639351e-12,1.32080969520824e-10
"465","KRT8P36",58.790190818772,-0.869842671960469,0.124676494967905,-6.9767976087585,3.019842487171e-12,1.32853586580768e-10
"466","SLC7A11",934.168147426197,1.07429629443403,0.154056890280699,6.97337387816029,3.09428842888458e-12,1.35836605986463e-10
"467","TNRC18",1947.42118475195,-0.318641342862812,0.0457298495910218,-6.96790708284706,3.21690562161411e-12,1.40916998503982e-10
"468","FNIP1",939.973541453685,0.45456588939877,0.0652716047687852,6.96422113427425,3.30225558259582e-12,1.44346671908467e-10
"469","CHKA-DT",105.50338814498,1.19203430304382,0.171198550284141,6.96287615207831,3.33394900821551e-12,1.45421311004403e-10
"470","KLC4",298.676967906251,0.397864212638494,0.0572367199868243,6.95120567233903,3.6217738686532e-12,1.57639634108593e-10
"471","HEXB",2247.26618565753,0.52323667872356,0.0753152195672189,6.94729009262956,3.7236951027936e-12,1.61731700037895e-10
"472","PSMC3",1992.55933288963,-0.501302852728664,0.0721769448643935,-6.9454706578467,3.77200623507206e-12,1.63482905828112e-10
"473","UNKL",437.394870717735,0.666875212140637,0.096053122121621,6.94277497087757,3.84471604461432e-12,1.66281936838637e-10
"474","ZMPSTE24-DT",173.232740264228,0.738157009337413,0.106409049572346,6.93697587098123,4.00582214124243e-12,1.7288418469071e-10
"475","HGF",52.2830731670866,-3.74688201790444,0.540175406145106,-6.93641727349936,4.02168569996898e-12,1.73203419714243e-10
"476","LINC02967",111.02357458741,-0.960332907494862,0.138486519293516,-6.93448656514703,4.07699147719599e-12,1.75216417329828e-10
"477","PCYT1A",924.35061922297,-0.377424355080121,0.054464263851047,-6.9297614324198,4.2155091086709e-12,1.80789664226584e-10
"478","STIM1",523.627581386656,-0.411049291504573,0.0593326658077406,-6.92787498941177,4.27208986216868e-12,1.82832933703734e-10
"479","C22orf23",81.3644218211085,0.829426118478575,0.119903135071433,6.91746815447684,4.59786697621977e-12,1.96364435767282e-10
"480","GSTP1",10274.7492263947,-0.310305867886219,0.0448976362836972,-6.91140767245455,4.79867812497509e-12,2.04513663338782e-10
"481","SCML2",298.129557943924,0.531031833625055,0.0768565309516288,6.90939113501324,4.86738227655738e-12,2.07010476572837e-10
"482","TMEM68",555.514552602261,0.424872471558645,0.0614969686222124,6.90883601383211,4.88646410184735e-12,2.07390863343343e-10
"483","SLFN12L",30.8031138418131,-1.63657703826312,0.237068881354057,-6.90338195766373,5.07788536375818e-12,2.15068945934578e-10
"484","GABPB1-AS1",2478.17356863542,0.821423834884536,0.119049811946174,6.89983311570394,5.20636652397462e-12,2.20055041282952e-10
"485","ARID1B",1479.77791270612,-0.34439889776766,0.049918111285804,-6.89927741448026,5.22677141112313e-12,2.20461985066692e-10
"486","CCNYL1",351.958084678854,-0.669098834411291,0.0969987449247453,-6.89801538082167,5.27340384150066e-12,2.21515446376959e-10
"487","TSPAN11",28.232635333578,1.3837034757152,0.20058699362909,6.89827117242629,5.26391945094920e-12,2.21515446376959e-10
"488","UNC13B",532.232350976741,0.478989931733797,0.069510924512166,6.89085830889736,5.54567550269138e-12,2.32475171636388e-10
"489","AGPAT3",2207.36370483111,-0.373671259095474,0.054348190562026,-6.87550505787334,6.177061521947e-12,2.58413389681942e-10
"490","RC3H1",682.427674003453,-0.334051752596924,0.0485896856286306,-6.87495192189698,6.20107692791907e-12,2.58888634111103e-10
"491","LBH",166.200787453785,-1.62310248827731,0.236121110568627,-6.87402530154358,6.24151303968635e-12,2.60046094201352e-10
"492","PPARA",875.382971733631,0.525762216148267,0.0764969575820416,6.87298204748073,6.28734814153962e-12,2.61423335226577e-10
"493","AASDH",386.45793400168,0.386742797843837,0.0562886040053694,6.87071219259489,6.38821628645296e-12,2.65078581281883e-10
"494","AFDN",2014.73621848533,0.373116009833094,0.0543325822861391,6.86726075098183,6.54463822870454e-12,2.71019563248196e-10
"495","ELOA",1031.85914043837,-0.369386692995533,0.0537981025543686,-6.86616582103856,6.5950410310203e-12,2.7255505933653e-10
"496","RRP36",653.321363548839,-0.365402533493304,0.0532424860449624,-6.86298782488721,6.7434976147888e-12,2.78128489326078e-10
"497","DHX9",6079.67142555105,-0.396194956743938,0.0577779917253908,-6.85719501340557,7.02257379000213e-12,2.88475485988099e-10
"498","ZNF354A",324.640487239405,0.541597368887249,0.0789809476523911,6.85731666921639,7.01659814817434e-12,2.88475485988099e-10
"499","MDH1B",21.4576545324438,-1.97136117208184,0.287580509890421,-6.85498879194908,7.1318110603636e-12,2.9237566906184e-10
"500","FAM229A",83.5537024927654,0.77899888612781,0.113647089057325,6.85454324074128,7.15407300005715e-12,2.92701742724338e-10
"501","DYNC2I2",1660.67030185668,-0.523790725366553,0.0764258540702327,-6.85358026729027,7.20242080585641e-12,2.94091661527754e-10
"502","PLCG1",2973.90844978896,0.363392149197518,0.0530541197777341,6.84946146915489,7.41285111819282e-12,3.02081066384204e-10
"503","PTPDC1",361.77668992591,0.485860502116347,0.0709566654970431,6.84728487046216,7.52647511382461e-12,3.06101593247535e-10
"504","TRPS1",186.362756603875,0.751117946673459,0.109968774150554,6.83028389172667,8.47467554213011e-12,3.43981026915388e-10
"505","NINJ2-AS1",148.245245030147,0.797691510711695,0.116792796218302,6.82997185220821,8.49312954191144e-12,3.44047427799767e-10
"506","PPP1R32",43.5649521153774,1.48850593026704,0.218393598255557,6.81570312571726,9.38038294891685e-12,3.79238130407099e-10
"507","STXBP3",1240.00934832233,0.352637583189175,0.0517678855964091,6.8118985182898,9.63190462023429e-12,3.88638802398684e-10
"508","LINC02236",21.5133373193605,-1.94201943105651,0.285117482339279,-6.81129552324535,9.67237041987163e-12,3.8950331039235e-10
"509","CDKL1",180.950654792723,0.530758731702459,0.0779498081636445,6.80898060182787,9.82927304991521e-12,3.95044084051307e-10
"510","UGGT2",624.71310857112,0.385250780931994,0.0565832198081427,6.80856943521892,9.85740102636684e-12,3.9539775058115e-10
"511","FAM50B",92.4903704063495,-0.782598637968415,0.115067224257972,-6.80122982904224,1.03729782730295e-11,4.15264220217934e-10
"512","ZNF333",187.689729436582,0.672381459732934,0.0988846566831962,6.79965408472914,1.04870647556431e-11,4.19011491613653e-10
"513","TAF7",1846.20260345228,0.385426610582307,0.0566925920477786,6.79853569329627,1.05687830499888e-11,4.2131563023232e-10
"514","LGI4",20.6157676645183,2.03541191725354,0.299400035652694,6.79830218729375,1.05859233484584e-11,4.2131563023232e-10
"515","ATP5MC3",2405.86616645187,-0.319139321974972,0.0469548895223934,-6.79672181579238,1.07026470607689e-11,4.25134079460484e-10
"516","VEPH1",42.1398716036956,-2.41457355014569,0.355408649272373,-6.79379512875963,1.09221461561896e-11,4.33012294413121e-10
"517","PGD",2136.22106404372,-0.527203977034534,0.0776465014065543,-6.78979693204866,1.12291488737462e-11,4.44322434255756e-10
"518","R3HDM1",1120.01101708947,-0.324651545637128,0.0479030120873595,-6.77726788964896,1.22469680337125e-11,4.83660666149916e-10
"519","ELK4",2221.47526121789,0.477492570962391,0.070462537547639,6.77654520516755,1.23083561954386e-11,4.85148444489572e-10
"520","KALRN",26.5403890667345,-1.35908888481381,0.20092426112251,-6.76418505769761,1.34061639712051e-11,5.27403646844121e-10
"521","CLIC4",2347.6284852035,0.891795897209027,0.131875036703606,6.7624314616372,1.35694877754912e-11,5.32804244574324e-10
"522","TAF4B",358.164996873729,0.468691507948335,0.0693123353594965,6.76202158702938,1.3607942143528e-11,5.33290560211019e-10
"523","MED23",934.56157661113,0.307104218715919,0.0454219373144511,6.76114311439141,1.36907201778596e-11,5.35508724050617e-10
"524","UBALD1",461.549060142165,0.348694094748709,0.0516413396701409,6.75222790454301,1.45591935175209e-11,5.68392026312836e-10
"525","ATP11A",1486.09088409571,-0.31360784135814,0.0464615380939353,-6.74983769853018,1.48010629368119e-11,5.76733989520689e-10
"526","IFIT1",893.450672699821,-1.67813275651077,0.248635104596944,-6.74937981598035,1.48478439956513e-11,5.77456928933534e-10
"527","SHTN1",1525.89143513642,-0.325253211774867,0.0482006899430154,-6.74789535501241,1.50005067005757e-11,5.82287221202424e-10
"528","PRDM15",764.409769733084,0.458370434857223,0.0679337734553292,6.74731303066258,1.50608120936123e-11,5.83520895831489e-10
"529","PSME3",2975.06778048256,-0.349633246511771,0.0518225786884221,-6.74673579278841,1.51208250415581e-11,5.84738597117493e-10
"530","DGKZ",1208.4451317606,-0.40155695258574,0.0595566408870407,-6.74243789785526,1.55750822155667e-11,6.011687865733e-10
"531","POMT2",722.403082093942,-0.479607932489668,0.0711752516550973,-6.73840866504784,1.60130663998302e-11,6.16910168251086e-10
"532","RPL35A",5570.923397099,0.37302929371863,0.0553687831965003,6.73717701894898,1.61493390889181e-11,6.20990657409771e-10
"533","SMIM38",13.879657047148,1.89158412076474,0.280825554761116,6.73579768185203,1.63033010228574e-11,6.25734763648393e-10
"534","LINC00968",72.1977730908843,3.31797463353473,0.492717539250537,6.73402988369692,1.65027260776859e-11,6.32202747886182e-10
"535","ARF3",2566.69504300229,-0.410224336548558,0.0609393336427646,-6.73168398842944,1.67710582800525e-11,6.41281381747726e-10
"536","S100A14",1208.1667091803,-1.32010214587897,0.196242529466273,-6.72689120686172,1.73326231555514e-11,6.6151767144238e-10
"537","CD46",4347.11329988182,0.385118375684219,0.0572990026184244,6.72120557226567,1.8022710854232e-11,6.86574666564289e-10
"538","RPL26",2527.60300436715,0.535583189734358,0.0797832807574738,6.71297525809236,1.90695458991294e-11,7.25103532450724e-10
"539","ILRUN",1853.43185413898,-0.259747632148016,0.0386965701773779,-6.71242001441941,1.9142273963518e-11,7.26518550040236e-10
"540","RPL13A",11874.0084777766,0.331369557382611,0.049378835552555,6.71076086899471,1.93612176050352e-11,7.33467460270749e-10
"541","GPSM1",441.775868997288,0.549667564356892,0.081916125569023,6.71012649266156,1.94455773548197e-11,7.35301619126704e-10
"542","ALKBH6",156.122410444414,0.682483653428552,0.101719558513046,6.70946338546108,1.95341424566807e-11,7.37287734753353e-10
"543","FKBP1A",2328.02275233494,-0.230511708238052,0.0343629805348578,-6.7081406982209,1.97119827658612e-11,7.41718026161095e-10
"544","NKTR",3095.34817734105,0.446240594690447,0.0665231321433981,6.70805147491441,1.9724036086994e-11,7.41718026161095e-10
"545","DBNL",1231.73909168873,-0.529826807851621,0.0790427749574296,-6.70303905874979,2.0412887224069e-11,7.6621364026198e-10
"546","PIK3R3",425.232732299924,-0.530385002431467,0.0791459438844013,-6.70135418697052,2.06496845565262e-11,7.73682412038198e-10
"547","NR4A1",349.326452186895,1.19654965861982,0.178610891962414,6.69919759916775,2.09567058175453e-11,7.83750147915034e-10
"548","NIPAL4",24.4898998576158,2.26799218555795,0.338590362212231,6.69833651123345,2.10805386387040e-11,7.86942662284614e-10
"549","MSH3",329.497307375855,-0.452615522890023,0.0676107402444526,-6.69443229364967,2.16510499383902e-11,8.06767811638705e-10
"550","OVGP1",55.7106576975367,1.21147883572027,0.180999012219224,6.69328976366424,2.18208445431736e-11,8.11616394217639e-10
"551","TARBP1",1547.64901963086,0.722209201143343,0.108020233664117,6.685869643543,2.29557300718341e-11,8.52278348601653e-10
"552","DDX17",26742.8340444236,0.421235626501267,0.0630537309847241,6.68058209915158,2.37995005782208e-11,8.82004317624389e-10
"553","LIPH",108.668168273835,-1.32785988724371,0.19877584692418,-6.68018729534176,2.38637063990395e-11,8.82784524059946e-10
"554","THAP9-AS1",734.468035693133,0.628102986525713,0.0940664473195952,6.67722662461891,2.43506256006164e-11,8.99171025111568e-10
"555","CDK2AP1",3244.35648852755,-0.381430692635762,0.0571531896108472,-6.6738303711989,2.49211655689138e-11,9.18580691969856e-10
"556","TMPRSS2",14.3153611399635,-2.70981645224985,0.406091675290965,-6.6729180062809,2.50766513833844e-11,9.22649383722832e-10
"557","MAN1A1",254.808317070718,-1.08820522662155,0.163165835162814,-6.66932036069737,2.56990727310858e-11,9.43852658635228e-10
"558","TRIM29",2944.75585499438,-0.609218368337025,0.0914018080316243,-6.66527699458899,2.64166646683243e-11,9.68469012759695e-10
"559","WWOX",275.772927131033,-0.537908033903558,0.0807225651775516,-6.6636637812539,2.67084095552583e-11,9.76631220414646e-10
"560","CALCOCO1",585.071258934129,0.556693185091266,0.083543425396815,6.66351879213812,2.67347843492302e-11,9.76631220414646e-10
"561","LINC01547",59.0621566859765,-0.921622181519472,0.138314741886196,-6.66322453377944,2.6788390929887e-11,9.76845121662566e-10
"562","CFL1",15184.1134296907,-0.407964221375019,0.0612525079825705,-6.66036762920967,2.73143480666894e-11,9.9425199003606e-10
"563","RPS15A",1810.7018982831,0.510506848783892,0.0766700545992158,6.65849074260491,2.76653711295851e-11,1.00524066997855e-09
"564","DNAJB6",1296.15045748915,-0.511255558617185,0.0769816581397204,-6.64126456836335,3.11003211658812e-11,1.12804835122417e-09
"565","TSTD1",269.97096625571,0.675290908994604,0.101685841400431,6.64095315232096,3.11661093984554e-11,1.12843380524637e-09
"566","BHLHE40",3827.9647181424,0.710921221902983,0.107193005375803,6.63216055385888,3.30808458428765e-11,1.19564463499598e-09
"567","CD74",58.7674774150868,-1.85016278011744,0.279320575609603,-6.62379696189423,3.50087556059925e-11,1.26309367448287e-09
"568","PFN1",8438.71922104134,-0.326266003096225,0.0493638307757034,-6.60941417976035,3.85843819095007e-11,1.3872068554001e-09
"569","SPCS2",378.569322413322,-0.357112428976225,0.0540297297851705,-6.60955422868396,3.85478996678468e-11,1.3872068554001e-09
"570","TRHDE-AS1",56.6411477395372,1.9958529079501,0.302468870799582,6.59853988502692,4.15226779366366e-11,1.49022705710487e-09
"571","RHOXF1",21.3166506473236,1.30327579980501,0.197622439236557,6.5947764071719,4.25897235475623e-11,1.52584583995181e-09
"572","EEIG1",694.597563897645,-0.474348523340254,0.0719482519361411,-6.5929124137897,4.31281037594125e-11,1.54243289966137e-09
"573","LINC02458",181.762617302165,1.28575544120802,0.195277602701947,6.5842442933431,4.57204850460298e-11,1.63229312842344e-09
"574","TMEM91",77.7287870929851,0.771135689897748,0.117133926146007,6.58336756284026,4.59910264745601e-11,1.6390913390071e-09
"575","SLC29A3",139.255361234006,-0.580909769530705,0.088270566025894,-6.58101330584304,4.67252762457014e-11,1.66236343679707e-09
"576","ZIC2",289.354999204615,0.805173580830372,0.122435927080739,6.57628524590994,4.82346814558597e-11,1.71308485858077e-09
"577","FRK",358.176730104743,-0.820122054677419,0.124741839624278,-6.57455475362255,4.87989706489817e-11,1.73012225748045e-09
"578","POLR3H",627.601325960878,-0.453157033554919,0.068982807371637,-6.56913006038718,5.06100649584187e-11,1.79122854473075e-09
"579","ZDHHC3",738.760077535493,-0.464861208770848,0.0708559833036653,-6.56064861563781,5.3574230202659e-11,1.89286360493229e-09
"580","TMEM167B",853.20022721538,0.415253579449151,0.0633560758860331,6.55428186865805,5.59102741567359e-11,1.97199392831784e-09
"581","SLC25A35",242.93276618945,0.600307993596371,0.0917852569196788,6.54035314322538,6.13737376393462e-11,2.16096824593478e-09
"582","SOCS4",1732.955959136,0.367221780494512,0.0561770762568112,6.53686174082419,6.28230736682417e-11,2.20819865641103e-09
"583","NUMBL",729.442919235471,0.385770872157114,0.0590289169371407,6.53528629989802,6.34879742073876e-11,2.22774183252235e-09
"584","KANK3",66.1325472919262,1.4863938304604,0.227609941950558,6.53044334409295,6.5575290271928e-11,2.29704402926855e-09
"585","LNP1",44.7992694915336,0.933327436999716,0.142996488005168,6.52692559110953,6.71333759460591e-11,2.34760251577527e-09
"586","RPS14",5787.43679780081,0.355718455222966,0.0545247972797737,6.52397574992767,6.84677838366413e-11,2.39017995553954e-09
"587","NACA",5428.72700389359,0.233124608411177,0.0357365027487036,6.52343095938884,6.87170505987618e-11,2.39479506660795e-09
"588","PPM1J",80.9083373377762,1.06388416338918,0.163119235375176,6.52212573791336,6.93178654137898e-11,2.41162512375833e-09
"589","EHMT1",1780.78516733805,-0.324781638686959,0.04980473694387,-6.52109936958383,6.97939250409767e-11,2.42088588629321e-09
"590","ALDH16A1",521.735177076323,-0.404055146348052,0.0619617478007047,-6.52104178287005,6.98207299659281e-11,2.42088588629321e-09
"591","IVNS1ABP",2491.22345248505,0.326985924584438,0.0501561216882134,6.5193622149872,7.06069637135296e-11,2.44018838742632e-09
"592","FPGT-TNNI3K",10.2501467691249,2.53653286705414,0.389077988470371,6.51934301661812,7.06160006529004e-11,2.44018838742632e-09
"593","TRPC1",425.373915812521,0.633437310775574,0.0971929565596616,6.5173170278727,7.15760470083324e-11,2.469192569392e-09
"594","DUSP3",1386.88529879825,0.362513024735691,0.0556365648800265,6.51573341232347,7.23353448996901e-11,2.48715769056307e-09
"595","SEPTIN11",1751.30531352527,-0.446977122638524,0.0685997650725574,-6.515723809925,7.23399729131851e-11,2.48715769056307e-09
"596","POLE3",1810.85057029208,-0.328687727181348,0.0504522728054894,-6.51482498020557,7.27744613203621e-11,2.49789791146082e-09
"597","DCTN1",1713.36290384168,-0.348344696783137,0.0535328356414736,-6.5071220795422,7.6604158100771e-11,2.62494348788521e-09
"598","FUBP1",4533.3675073091,0.337832026288156,0.0519196201562201,6.50682777092087,7.6754324235174e-11,2.62569098809189e-09
"599","RPL32",6371.46692949596,0.432295040449008,0.0664491614017472,6.50565080626648,7.73577337565909e-11,2.64191512430481e-09
"600","CHCHD3",906.444740445352,-0.672171838475052,0.103353460468714,-6.50362199220724,7.84087795277826e-11,2.67334733799975e-09
"601","NEPRO",1070.32067916216,0.301401819835101,0.0463461070867188,6.50328234194825,7.85860977663576e-11,2.67493477871277e-09
"602","SLC4A3",573.875543794237,0.711569245962657,0.109484341520618,6.49927867382439,8.07060401196371e-11,2.74253066898242e-09
"603","DEK",5279.46874590257,-0.243804349249141,0.0375166653363771,-6.49856129437875,8.10917555236198e-11,2.75106806425653e-09
"604","BTBD19",84.9641758811766,1.41235343579481,0.217384308811262,6.49703487578327,8.19184771171582e-11,2.76992774609208e-09
"605","BDKRB1",65.1130901529211,1.41647231624447,0.218015276415707,6.49712414438138,8.18699023987121e-11,2.76992774609208e-09
"606","KIAA1191",1720.77144441187,0.370016193012536,0.0569844389260409,6.49328483329937,8.39846850664293e-11,2.83080702826039e-09
"607","ZNF330",591.872683052054,0.43371944841018,0.0667952781491406,6.49326509939476,8.39956917511883e-11,2.83080702826039e-09
"608","STAG1",886.577402580843,-0.485220236448496,0.0747399975123325,-6.49210934705252,8.46427846544464e-11,2.84792343038818e-09
"609","SAMD15",44.8031386352247,-1.01187123244789,0.15586772778623,-6.49185849321965,8.47838773956073e-11,2.84798650226919e-09
"610","ADAM19",713.271977296427,1.76884596273381,0.272595556007993,6.48890241879783,8.6463942264767e-11,2.89966043755793e-09
"611","THAP12P3",11.6133574648619,2.36297419346028,0.364220207706244,6.48776246749632,8.71204855242553e-11,2.91689651779e-09
"612","LRP8",1854.19345177849,0.611919854280815,0.0943570405286327,6.48515310413035,8.86417244778506e-11,2.96297999614933e-09
"613","CYB561",951.251559201922,-0.519548982722244,0.0801435896427639,-6.48272662901809,9.00796278905504e-11,3.00123607126546e-09
"614","PGM2L1",301.318543792266,-0.681873829256364,0.105179894714272,-6.48292937646231,8.99586138973296e-11,3.00123607126546e-09
"615","RN7SL648P",8.16198264623428,-3.5010198275995,0.540314637946844,-6.47959463194097,9.19693703029614e-11,3.05921529802875e-09
"616","SUCLG2-DT",73.5708928780319,-0.717849324303823,0.110954344018409,-6.46977214506105,9.81508076868342e-11,3.25953096241813e-09
"617","FRMD4B",102.534058481449,-1.41272547044026,0.218482338721467,-6.46608544520059,1.00574223095705e-10,3.3345978636448e-09
"618","NR3C1",1860.436660881,-0.554363300409963,0.08573806136345,-6.46577834387899,1.00778712209986e-10,3.33597106097035e-09
"619","CHEK1",1038.97810424568,-0.328914950837043,0.0508766772351292,-6.46494560399346,1.01335255115905e-10,3.34897465897589e-09
"620","ACYP1",328.318772354054,0.530951523469337,0.0821388678679775,6.46407160520814,1.01922604014435e-10,3.36295275858595e-09
"621","THUMPD3-AS1",705.216995067162,0.469072258334895,0.0725836212638061,6.46250834785503,1.02981462753552e-10,3.39241833099744e-09
"622","KIFBP",740.13434259102,-0.325437603568885,0.0503940634456754,-6.45785597185878,1.06196736520301e-10,3.4927116382569e-09
"623","IDI1",1387.32003503468,0.625136565327601,0.0968079912758766,6.45748927427004,1.06454294371183e-10,3.49556260024283e-09
"624","DCN",20.8257582168498,-4.26693470118968,0.661065250906197,-6.45463469050977,1.08480259462777e-10,3.55637927536864e-09
"625","SS18L1",836.040042170186,0.328775504439778,0.0509769456228875,6.44949399032188,1.12224210153581e-10,3.6732330673789e-09
"626","ECE1",1766.34611620726,-0.449451242043625,0.0697062444524221,-6.44779023133856,1.1349269586133e-10,3.70881801794766e-09
"627","RPS4X",12840.9652990097,0.290537073698103,0.0450699460965705,6.44635946702876,1.14568748813578e-10,3.73801099597984e-09
"628","BAIAP3",309.637575843644,1.83785666753083,0.285156314556729,6.44508493661713,1.15535695114549e-10,3.76355687095274e-09
"629","MAML2",58.4749034838007,-1.24467079473843,0.193147924027757,-6.44413239750667,1.16263560956289e-10,3.78124589265946e-09
"630","MCF2L2",116.210321131521,0.821494079725498,0.127609163638449,6.43757906017637,1.21394096783259e-10,3.94183974269067e-09
"631","EPN1",2121.89233158595,-0.335869395863362,0.0521890309850523,-6.43563196181129,1.2296064696507e-10,3.98638027728118e-09
"632","AGO4",365.3305665156,0.397743769060707,0.06187029806253,6.42867064675724,1.28724690332823e-10,4.1666471362952e-09
"633","HIVEP2",871.818173458041,0.601472864814194,0.0935675841143977,6.42821838895424,1.2910816660466e-10,4.17245776339895e-09
"634","POR",1151.04328249142,-0.335882112163849,0.0522552991064357,-6.42771389519196,1.29537252029934e-10,4.17972171100374e-09
"635","DNAJC5",1927.13534101869,-0.380786608102236,0.0592635971421763,-6.4253036680968,1.31606525680043e-10,4.23980267060887e-09
"636","DDX18",2023.64467038211,-0.290567436536417,0.0452247447594358,-6.42496575894532,1.31899203879257e-10,4.24255033609743e-09
"637","POGLUT3",1479.92281778247,-0.472875636377857,0.073628798040245,-6.42242775876074,1.34117904476609e-10,4.30045843072947e-09
"638","EPB41L4B",252.499404722678,-0.607855597159029,0.0946458011096962,-6.42242540114921,1.34119982343716e-10,4.30045843072947e-09
"639","TNKS1BP1",2162.50127878889,-0.307341218480744,0.0478575349799185,-6.42200269215093,1.34493043419544e-10,4.30567165764259e-09
"640","CSF1",331.428707568641,0.754950455127437,0.117648444585265,6.41700328286356,1.38982927207743e-10,4.44245897170125e-09
"641","ARGLU1",5336.37407684446,0.480526692924269,0.0749529052599708,6.41104826100582,1.44522433420556e-10,4.61231734864947e-09
"642","G6PD",2217.08339432152,-0.443673539000362,0.0692273988823868,-6.40892979027186,1.46544655209872e-10,4.66957011157063e-09
"643","MMP12",39.9505279091479,-3.19944665831577,0.499323647596162,-6.40756085500557,1.47866075076407e-10,4.70434883023027e-09
"644","FGD5-AS1",2852.89831122439,0.319834428707488,0.0499223355685912,6.40663993510578,1.48761574184029e-10,4.72305564635529e-09
"645","ZKSCAN5",375.210862797052,-0.459319534872993,0.0716978693817533,-6.40632056201501,1.49073367353559e-10,4.72305564635529e-09
"646","NIPBL-DT",812.613341044689,0.53033797805632,0.0827845224221898,6.40624554613807,1.49146695387668e-10,4.72305564635529e-09
"647","FAM50A",943.803435868242,0.460061357704677,0.0718316493339955,6.40471661127438,1.50648933068798e-10,4.76325382347513e-09
"648","EEF1A1",42531.2160058448,0.409409416791812,0.0639979866292439,6.39722338709843,1.58227762068399e-10,4.99516254418709e-09
"649","ADORA2A-AS1",33.6801037323236,1.55505914234518,0.243093655044452,6.39695487757927,1.58506141845789e-10,4.99624059127781e-09
"650","FAM169A",473.189389756697,0.457974492133592,0.0716417027766591,6.39256849549367,1.63122114997046e-10,5.13382939460704e-09
"651","CLDN1",1876.95356236057,-1.45290877979692,0.227407461095753,-6.38901104122152,1.66962005144493e-10,5.24660789437927e-09
"652","CAPRIN2",1198.77354123332,0.978704224843064,0.153296185687811,6.38440037142349,1.72070362919225e-10,5.39883959239047e-09
"653","IL4R",870.621545568396,0.643443077953884,0.100806107789009,6.38297710393334,1.73677882193623e-10,5.44093175503053e-09
"654","CCL20",22.5641787612346,3.77339941563811,0.59151505799419,6.37921108624622,1.78002549255219e-10,5.56788707968503e-09
"655","LAMP1",4784.54711294004,-0.283711217250805,0.0444808452501533,-6.37827846245408,1.79089667182702e-10,5.59333942222372e-09
"656","RBM45",216.529949140725,-0.433438706479888,0.0679838759647639,-6.37561039774401,1.82235659928969e-10,5.67426924682940e-09
"657","SCART1",62.9737484041497,1.16965667478349,0.183452419282098,6.37580403333297,1.82005532940042e-10,5.67426924682940e-09
"658","PCED1A",844.280127417809,0.498072549852232,0.0781324023790985,6.37472463006555,1.83291983751502e-10,5.69848649180012e-09
"659","HTR7",107.857855266005,-2.17525036089066,0.341250575389286,-6.37434928398058,1.83741405836731e-10,5.7037904995478e-09
"660","UMPS",980.821367820592,-0.255981752904223,0.0401621785425804,-6.37370188055981,1.84519108087624e-10,5.71925362749775e-09
"661","GPRC5B",249.569632529226,-0.805639379632288,0.126448404022384,-6.37128942718542,1.87445522393872e-10,5.80116951832289e-09
"662","RPL36",4379.42453888742,0.371435543600172,0.0583554959232787,6.36504818823759,1.95228433223208e-10,6.03291247499572e-09
"663","PDIA5",596.707342023822,0.360981388276651,0.0567389065151248,6.36214919264305,1.9895005114267e-10,6.13864433819849e-09
"664","UPB1",22.3080196085256,2.03711929565553,0.320252720775483,6.36097420413073,2.00478115035253e-10,6.17647710734362e-09
"665","PPM1G",2530.94178774066,-0.467135681137521,0.073442974391932,-6.36052236453046,2.01068776302868e-10,6.1853593335756e-09
"666","PPP2R3C",294.500453497721,0.379638539801378,0.0597191040205515,6.35707025461618,2.05637959352772e-10,6.31642002174122e-09
"667","CCDC146",163.66606462939,0.688190946943083,0.108276981631572,6.35583793132274,2.07293493830295e-10,6.34820808875201e-09
"668","CFAP251",57.7965081894127,-1.15671762886846,0.181989698155063,-6.3559511367665,2.07140869263235e-10,6.34820808875201e-09
"669","ARFGAP3",1015.2125433935,0.533617555282203,0.0839980529680039,6.35273719362835,2.11516913274375e-10,6.46786471577563e-09
"670","CCDC171",110.788495181016,-0.819154619518369,0.128975072662804,-6.35126309763739,2.13554100481174e-10,6.5204122888707e-09
"671","ZNF740",1089.78897295855,0.248681463261896,0.0391651020828949,6.34956760065502,2.15920968439131e-10,6.58285432393338e-09
"672","LFNG",134.837892181065,-1.28688098545615,0.202737915524727,-6.34751019376637,2.18827483382876e-10,6.66153843387425e-09
"673","INTS4",424.534120777195,-0.345314622316519,0.0544492544012067,-6.34195318400661,2.26870265371388e-10,6.89611444086551e-09
"674","HACL1",351.15067331615,0.39242366589559,0.0619033445954082,6.33929666418539,2.30816416579291e-10,7.00565494653199e-09
"675","OSGEPL1",194.579728851808,0.501949045148996,0.0792090926021087,6.3370129445926,2.34262317371798e-10,7.09970996514795e-09
"676","NR2F1",1127.22798901936,-1.09956558035437,0.173554011007178,-6.33558149404504,2.36447796095336e-10,7.15534403065428e-09
"677","OBSCN",1426.80150738001,0.54582043640478,0.0861730360310842,6.33400494567572,2.38877850992351e-10,7.21820413257094e-09
"678","ZDHHC23",600.594726557617,0.531258682173599,0.0839027393700544,6.3318395342311,2.42255366772809e-10,7.30946613284859e-09
"679","RSPH3",506.421264241001,0.514806107118369,0.0813089062992065,6.33148483419451,2.42813040541037e-10,7.31550275456258e-09
